k,Ev,mes-ano,ONI
1143.9258385744236,0.32712125178871454,Dec-85,-0.4190512
1136.191823899371,0.32666178182858574,Jan-86,-0.37821475
1118.4840146750523,0.33125145199164474,Feb-86,-0.3400829
1053.3985849056603,0.3609056473065626,Mar-86,-0.4351012
1101.5102201257862,0.331010001384589,Apr-86,-0.5868169
1096.1074423480084,0.3209722948391134,May-86,-0.61223024
1132.0091719077568,0.3158028920625403,Jun-86,-0.6358988
1115.3768343815514,0.32410270153530185,Jul-86,-0.4875591
1116.8912473794549,0.3240708881491195,Aug-86,-0.4725571
1076.0566037735848,0.3333138250338857,Sep-86,-0.34792194
1141.0662997903564,0.3295896406474704,Oct-86,-0.28056982
1182.2953354297695,0.32188133591758317,Nov-86,-0.25408465
1244.8786687631027,0.33131232504768715,Dec-86,-0.25114584
1317.1223794549267,0.33654057118545405,Jan-87,-0.30057925
1317.7612683438156,0.3451280235209326,Feb-87,-0.29676068
1291.2009958071278,0.3439267947619215,Mar-87,-0.25240883
1408.9053983228512,0.353511883267145,Apr-87,-0.18187681
1575.7615303983227,0.38161060244912465,May-87,-0.1887303
1598.2696540880504,0.3810976202940568,Jun-87,-0.21060003
1642.9528301886792,0.388964874357678,Jul-87,-0.2475649
1623.275681341719,0.387171390250051,Aug-87,-0.15893725
1564.8252096436058,0.3709932319718619,Sep-87,-0.059292313
1575.831498951782,0.3754363696958312,Oct-87,7.4840727e-06
1622.747641509434,0.38154335941103684,Nov-87,0.00635112
1583.2937631027253,0.37937411878115757,Dec-87,0.028766353
1491.8265199161426,0.3667554733787182,Jan-88,0.21329145
1423.1386268343815,0.3542358707194565,Feb-88,0.40614298
1373.6535639412998,0.35625615093608143,Mar-88,0.6486843
1320.2329664570232,0.35297301319867097,Apr-88,0.803786
1299.4575471698113,0.3628875709233706,May-88,0.9937907
1303.3561320754718,0.33718493921393977,Jun-88,1.119697
1346.1433438155136,0.3509772117766815,Jul-88,1.1661166
1381.355607966457,0.3459683179125784,Aug-88,1.1074963
1445.0469077568134,0.356204229576303,Sep-88,1.0324112
1582.2670335429768,0.37781471372879916,Oct-88,1.0743413
1709.7350628930817,0.39880219265979294,Nov-88,1.1571355
1741.1050838574424,0.4075533672152831,Dec-88,1.2209771
1714.401467505241,0.40125153755661713,Jan-89,1.2127947
1681.163784067086,0.3926812381631909,Feb-89,1.2401454
1713.1210691823899,0.3962357742116938,Mar-89,1.206617
1873.9585953878407,0.42101761047948355,Apr-89,1.177859
1945.333857442348,0.4298404452589652,May-89,1.0055976
1895.7984800838574,0.4252214066492523,Jun-89,0.8257675
1859.9190251572327,0.4171436441903234,Jul-89,0.56117564
1868.7586477987422,0.41616537876174464,Aug-89,0.3029574
1793.6218553459119,0.4170354845853412,Sep-89,-0.070356935
1675.3031970649895,0.38961828426712375,Oct-89,-0.49361548
1664.052672955975,0.38985958999790504,Nov-89,-0.8341728
1567.9295073375263,0.3691132386273368,Dec-89,-1.0427151
1489.1813417190776,0.3855140884249066,Jan-90,-1.0139296
1422.5762578616352,0.3786954174006433,Feb-90,-1.1474288
1259.0552935010483,0.32027878423438794,Mar-90,-1.2657233
1183.28249475891,0.3192350111386672,Apr-90,-1.5152141
1261.4019916142558,0.3291378443862087,May-90,-1.5637815
1307.388364779874,0.3338079799026682,Jun-90,-1.4598507
1275.5893605870021,0.3256354111352276,Jul-90,-1.2585461
1321.361111111111,0.3345368550032063,Aug-90,-0.96705306
1307.9360587002097,0.3334160502395164,Sep-90,-0.7391527
1273.19785115304,0.3327809236335857,Oct-90,-0.59396607
1277.6897274633125,0.3277660615926805,Nov-90,-0.5188517
1252.2583857442348,0.32253752505489713,Dec-90,-0.5028789
1255.4640985324947,0.3390781528936697,Jan-91,-0.41686267
1214.144392033543,0.32044297216008133,Feb-91,-0.3035981
1164.0683962264152,0.34748583869244576,Mar-91,-0.18796432
1152.3980607966457,0.3335958760517216,Apr-91,-0.1420369
1138.7389937106918,0.350915350736664,May-91,-0.103262864
1125.567610062893,0.3735396322541716,Jun-91,0.07062217
1161.1493710691823,0.4415270462168554,Jul-91,0.21642439
1261.75786163522,0.438503519651312,Aug-91,0.30936322
1333.583857442348,0.3489614768992037,Sep-91,0.28249094
1347.514675052411,0.3348875620511805,Oct-91,0.23070274
1333.442610062893,0.33316481739121073,Nov-91,0.14983581
1333.5353773584907,0.35809466190114747,Dec-91,0.13461955
1258.1480607966457,0.3401650631340177,Jan-92,0.1680495
1338.861897274633,0.3317557744928826,Feb-92,0.27430835
1442.668501048218,0.35236244110982307,Mar-92,0.30034572
1609.251572327044,0.37772749590683175,Apr-92,0.34024635
1602.2196016771488,0.3781950730670097,May-92,0.36960512
1663.882075471698,0.39074017982690995,Jun-92,0.3894849
1544.4661949685535,0.37427777509900056,Jul-92,0.33668196
1522.3807651991615,0.3752562795251012,Aug-92,0.27493447
1508.1603773584907,0.37096562220295926,Sep-92,0.20676929
1480.630503144654,0.3648012204494183,Oct-92,0.27563846
1343.083071278826,0.33974138545380456,Nov-92,0.33834374
1247.0880503144654,0.3315788014710568,Dec-92,0.43331182
1234.3582285115303,0.33806048643667075,Jan-93,0.4700466
1206.7300838574424,0.3279652555396916,Feb-93,0.54022974
1161.3233752620545,0.30661791149824613,Mar-93,0.74107474
1200.9908280922432,0.30778668030821177,Apr-93,1.0487322
1281.4960691823899,0.3204500651987647,May-93,1.2779423
1325.3668763102726,0.3343150878171785,Jun-93,1.3740263
1278.9554507337525,0.33509770315027215,Jul-93,1.3202823
1292.8259958071278,0.37239751119501,Aug-93,1.207866
1317.1029874213837,0.34371912800761006,Sep-93,0.97094774
1345.8600628930817,0.3434121400672899,Oct-93,0.7269044
1362.3860062893082,0.3488148293576556,Nov-93,0.49491164
1303.8862683438156,0.39559524051928835,Dec-93,0.31194958
1269.472746331237,0.3579856393061646,Jan-94,0.1709842
1312.5120545073376,0.3588992527759405,Feb-94,0.13654564
1302.7929769392033,0.33691903282532326,Mar-94,0.1862428
1293.8398846960167,0.33232895611474483,Apr-94,0.28342465
1341.2651991614255,0.3402537286519698,May-94,0.2955382
1357.6892033542977,0.3427526482920607,Jun-94,0.30652818
1258.657756813417,0.3309146591197854,Jul-94,0.2720491
1210.3490566037735,0.36004417610459116,Aug-94,0.40199658
1221.0623689727463,0.3672283369592442,Sep-94,0.46688697
1224.1711215932914,0.3472701640673346,Oct-94,0.54575723
1244.3592767295597,0.33233527762035586,Nov-94,0.46069396
1332.5801886792453,0.3602326243241358,Dec-94,0.34395525
1352.551886792453,0.3663363648564531,Jan-95,0.22891523
1320.8587526205451,0.3540101386511244,Feb-95,0.24827513
1347.4302935010483,0.3427853035954172,Mar-95,0.32700837
1306.218291404612,0.3367102259203697,Apr-95,0.41498762
1282.5083857442348,0.3436453612872318,May-95,0.32897398
1223.7416142557652,0.394466726715107,Jun-95,0.253419
1176.7295597484276,0.4220447658006601,Jul-95,0.12224635
1223.8162997903564,0.3242509565283017,Aug-95,0.13492967
1264.9221698113208,0.3308644721187741,Sep-95,0.18428752
1279.5746855345913,0.33588269953050787,Oct-95,0.26648793
1253.0657756813416,0.34994263472735165,Nov-95,0.24008462
1242.1729559748428,0.37347696788473184,Dec-95,0.21840656
1331.3957023060796,0.35263406003865805,Jan-96,0.23270753
1366.7900943396226,0.341077750782483,Feb-96,0.40834782
1360.2727987421383,0.3423058152876982,Mar-96,0.6330898
1449.6399371069183,0.3512778110038351,Apr-96,0.88739014
1581.149895178197,0.3733474563138516,May-96,0.98206484
1559.2363731656185,0.3664152007527763,Jun-96,0.9155319
1431.7093815513626,0.3555530218565933,Jul-96,0.7092175
1319.3262578616352,0.3405600285036875,Aug-96,0.5210309
1332.504716981132,0.34325612989035803,Sep-96,0.34391922
1325.2869496855346,0.345998154785138,Oct-96,0.26663047
1324.5584381551362,0.33714459010893766,Nov-96,0.15647341
1297.7387316561844,0.33460784377257513,Dec-96,0.11258334
1234.9507337526206,0.33533281314691726,Jan-97,-0.042264927
1166.329140461216,0.33490569161309897,Feb-97,-0.26946214
1139.4792976939204,0.3483502617186901,Mar-97,-0.45228714
1172.1087526205451,0.3523492782005695,Apr-97,-0.6157431
1222.225890985325,0.3458163332213511,May-97,-0.5949925
1212.7384696016773,0.3227806296653271,Jun-97,-0.5804117
1263.626572327044,0.33886169996623294,Jul-97,-0.46329454
1311.0513626834381,0.3613313698274786,Aug-97,-0.36239034
1428.1677148846961,0.3580636025874238,Sep-97,-0.28768373
1522.6378406708595,0.3674720299683697,Oct-97,-0.26463738
1602.051886792453,0.3826145219959726,Nov-97,-0.2244332
1724.2028301886792,0.39663888168211114,Dec-97,-0.21435459
1847.8723794549267,0.41831546803907277,Jan-98,-0.15707897
1905.062893081761,0.4314850497724122,Feb-98,-0.1353353
2104.2426624737946,0.46125783339413584,Mar-98,-0.08625796
2216.011006289308,0.47715235281928847,Apr-98,-0.08890042
2370.85927672956,0.49565759794691283,May-98,-0.17591862
2300.895178197065,0.48694972230787803,Jun-98,-0.25961253
2117.8901991614257,0.4576489345989184,Jul-98,-0.20553601
2078.2502620545074,0.45072646091340535,Aug-98,0.04588335
1790.1501572327045,0.41220199796477053,Sep-98,0.3618333
1777.767819706499,0.4086590673265151,Oct-98,0.5867528
1585.422431865828,0.37724899974052273,Nov-98,0.7518385
1596.388888888889,0.3804034388179217,Dec-98,0.9404196
1698.466719077568,0.3979278686973349,Jan-99,1.2107798
1689.0013102725368,0.3986129250293664,Feb-99,1.5736128
1940.7651991614255,0.43310293454509213,Mar-99,1.8132374
2060.95571278826,0.44963841424691176,Apr-99,1.9453228
2138.340146750524,0.4632815830230619,May-99,1.9666958
1954.232180293501,0.4400953168847279,Jun-99,1.8649457
1809.0151991614255,0.41514990522536366,Jul-99,1.636267
1785.0267295597484,0.41210402670661106,Aug-99,1.1830404
1635.6325995807128,0.3853179171372199,Sep-99,0.9280777
1711.107180293501,0.4013723872013557,Oct-99,0.42238986
1650.3993710691823,0.3933500163055661,Nov-99,-0.041978296
1659.8503668763103,0.3872285062719565,Dec-99,-0.5935822
1556.452568134172,0.3745998384937023,Jan-00,-0.6993563
1436.0005241090146,0.3674620625110064,Feb-00,-0.6846171
1340.2769916142558,0.34592078756013045,Mar-00,-0.6301869
1329.9554507337525,0.342841094187521,Apr-00,-0.8040149
1299.643605870021,0.34017509395828577,May-00,-1.0042382
1231.0393081761006,0.3258857335271674,Jun-00,-1.1116525
1198.7874737945492,0.33024067871271323,Jul-00,-0.95984495
1216.9444444444443,0.3330257588636433,Aug-00,-0.7483964
1129.4601677148846,0.35816790106409313,Sep-00,-0.5540225
1165.8126310272537,0.31647604293657905,Oct-00,-0.495483
1152.1585429769393,0.3074764636977931,Nov-00,-0.45656565
1220.1307651991615,0.3662455837904596,Dec-00,-0.6001646
1353.8907232704403,0.34671942059087923,Jan-01,-0.7060592
1457.4468029350105,0.3590721976274157,Feb-01,-0.7236713
1458.0285639412998,0.35619322756380334,Mar-01,-0.7738954
1529.0306603773586,0.36631803291994636,Apr-01,-0.932238
1530.3087002096436,0.36388620980755787,May-01,-1.19816
1507.9289832285115,0.363314221849094,Jun-01,-1.2668371
1290.7866876310272,0.33491216424615516,Jul-01,-1.1847072
1241.381289308176,0.33483592514923494,Aug-01,-0.9527021
1115.2589098532494,0.3115196889842734,Sep-01,-0.73329663
1147.8383123689728,0.3128956081495974,Oct-01,-0.5422569
1150.0959119496856,0.3118122639706809,Nov-01,-0.39796883
1286.1606394129979,0.3551683477717153,Dec-01,-0.3226155
1417.586215932914,0.3570089282194829,Jan-02,-0.27034748
1573.5041928721173,0.3790900012463783,Feb-02,-0.27341792
1590.1996855345913,0.38023226428144663,Mar-02,-0.3554503
1596.7028301886792,0.379527864485763,Apr-02,-0.44617233
1558.795859538784,0.37560233388493003,May-02,-0.588198
1474.7340146750523,0.367191338776041,Jun-02,-0.52243817
1399.840932914046,0.3718478635976085,Jul-02,-0.44359142
1281.5476939203354,0.3680904343176142,Aug-02,-0.2792702
1271.8786687631027,0.3437876789046029,Sep-02,-0.18702295
1200.4289832285115,0.347967477881033,Oct-02,-0.06476707
1217.9724842767296,0.3287197472202428,Nov-02,0.039832614
1319.8791928721173,0.3376536455214885,Dec-02,0.18612583
1426.982180293501,0.35734280668275076,Jan-03,0.2592042
1494.4772012578617,0.3659375374725992,Feb-03,0.36153263
1534.908280922432,0.36927941557371896,Mar-03,0.2473117
1530.1656184486374,0.3668974023632551,Apr-03,0.10490025
1502.1648322851154,0.3558764848978173,May-03,-0.08393302
1409.9412997903564,0.3487177837954048,Jun-03,-0.07581677
1333.7046645702305,0.36625797177914216,Jul-03,0.04102412
1257.631289308176,0.4390780082529303,Aug-03,0.15823878
1292.9994758909854,0.3381883855598132,Sep-03,0.260188
1359.7261530398323,0.3431886442212215,Oct-03,0.42401588
1382.2859014675053,0.349417502494142,Nov-03,0.5531755
1291.1223794549267,0.3333795750231049,Dec-03,0.7116408
1291.4261006289307,0.3411917299163482,Jan-04,0.7363553
1237.5500524109016,0.3317186347266307,Feb-04,0.85262626
1221.3273060796646,0.33004692061511676,Mar-04,0.9461126
1212.3142033542977,0.3260084634180121,Apr-04,0.9905891
1234.9038259958072,0.34542105643725673,May-04,0.9384341
1174.2494758909854,0.32183583490975326,Jun-04,0.77005947
1130.66928721174,0.329063175958971,Jul-04,0.5906435
1136.183176100629,0.3361120569289707,Aug-04,0.34425777
1146.8993710691823,0.36293861513213777,Sep-04,0.12401306
1123.9575471698113,0.3350716338070025,Oct-04,0.010750368
1135.7714884696018,0.3448098708645764,Nov-04,0.08124519
1098.45964360587,0.3209962530149378,Dec-04,0.1782151
1094.5657756813416,0.3573454918250475,Jan-05,0.28183728
1056.9918763102726,0.36733931488797356,Feb-05,0.41814286
1075.88286163522,0.30441900879776446,Mar-05,0.5406502
1053.9706498951782,0.29440675204541794,Apr-05,0.6342347
1104.3844339622642,0.3261366289190308,May-05,0.5028796
1144.1601153039833,0.33906243089060567,Jun-05,0.3627541
1193.958857442348,0.3282483164860498,Jul-05,0.25234377
1190.8681865828091,0.3372740099516515,Aug-05,0.26023245
1219.4884696016773,0.3308299706197665,Sep-05,0.3424254
1243.1134696016773,0.34417718639754674,Oct-05,0.3933608
1265.4072327044025,0.3577901095141981,Nov-05,0.38005948
1205.6090146750523,0.3408862227339521,Dec-05,0.48557198
1266.6808176100628,0.3597416557875098,Jan-06,0.56273687
1239.436320754717,0.335227451273553,Feb-06,0.7893156
1205.6077044025158,0.3342499438268685,Mar-06,0.8604163
1218.2209119496856,0.3374735414794551,Apr-06,0.97259676
1213.597746331237,0.3409736964245023,May-06,0.97374153
1211.587002096436,0.3350685257432135,Jun-06,0.9606091
1258.3645178197064,0.3512954950132835,Jul-06,0.83332694
1214.4808700209644,0.33473756412672884,Aug-06,0.72893655
1219.750786163522,0.3455294693849648,Sep-06,0.667298
1198.2552410901467,0.3626591446060326,Oct-06,0.7341669
1168.349318658281,0.35361707187418423,Nov-06,0.7486472
1189.7038784067086,0.349484941432066,Dec-06,0.68061393
1359.5794025157234,0.3490800008946917,Jan-07,0.60569054
1417.5951257861636,0.3495210106635325,Feb-07,0.56244326
1458.4635744234802,0.35259020677199393,Mar-07,0.47127384
1387.0759958071278,0.34299871598429404,Apr-07,0.21565877
1384.4777253668763,0.3348504265566499,May-07,-0.062831916
1393.131289308176,0.3408552107213972,Jun-07,-0.17228884
1285.1268343815514,0.3524834407243583,Jul-07,-0.13313153
1180.583857442348,0.3273764804961902,Aug-07,0.087324955
1143.7348008385745,0.3422932663191889,Sep-07,0.23801962
1211.954140461216,0.3644605432450826,Oct-07,0.4289629
1188.795073375262,0.32710732669800513,Nov-07,0.42148882
1253.533280922432,0.3275345922796096,Dec-07,0.53249985
1302.2418763102726,0.33401227469655864,Jan-08,0.6837519
1356.598532494759,0.3399487512463548,Feb-08,0.94545346
1371.2203878406708,0.3481586344962983,Mar-08,1.0684956
1375.8286163522012,0.345284446166951,Apr-08,1.1267343
1407.0828092243187,0.3467084620198184,May-08,1.0840644
1371.486897274633,0.34247289280151344,Jun-08,0.84596604
1326.0820230607967,0.3351886129717699,Jul-08,0.59040546
1338.6477987421383,0.3438710922181786,Aug-08,0.3096098
1255.9295073375263,0.3228311305491858,Sep-08,0.27317572
1277.293501048218,0.32477310348156235,Oct-08,0.28267625
1302.3233752620545,0.3330364882502589,Nov-08,0.23697801
1253.9143081761006,0.3329905768715694,Dec-08,0.081146255
1288.1163522012578,0.3396439519470592,Jan-09,-0.19915593
1336.8076519916142,0.3534276528066743,Feb-09,-0.5551591
1340.3435534591194,0.3644536789277366,Mar-09,-0.7955395
1346.8553459119496,0.35530213055430115,Apr-09,-1.0169127
1366.492924528302,0.3481026773210258,May-09,-1.0419593
1269.0649895178196,0.3303507065015807,Jun-09,-1.1349326
1274.322327044025,0.33407132258707767,Jul-09,-0.9690186
1250.7961215932914,0.3504842721139138,Aug-09,-0.776212
1153.352463312369,0.3093552931398827,Sep-09,-0.50620604
1151.2885220125786,0.30546638999078585,Oct-09,-0.2950319
1189.302935010482,0.31423988808537917,Nov-09,-0.030986253
1263.3241614255764,0.3353363725846849,Dec-09,0.21788374
1444.5497903563942,0.35259273558845966,Jan-10,0.3047
1527.7481656184486,0.36676576279942297,Feb-10,0.29112566
1733.908280922432,0.39890217787155013,Mar-10,0.23866728
1906.967243186583,0.4244758637976837,Apr-10,0.041752037
2013.6263102725368,0.4346456364038033,May-10,-0.2026771
1950.3904612159329,0.43168629787323287,Jun-10,-0.32084006
1669.227463312369,0.38793123586143535,Jul-10,-0.21986026
1566.8776205450733,0.3820949977799126,Aug-10,-0.0019355713
1405.0309224318657,0.41708604957876255,Sep-10,0.20673014
1468.4842767295597,0.3720992398330161,Oct-10,0.44129783
1470.0220125786163,0.36088385896846126,Nov-10,0.6866206
1556.046645702306,0.3719220792966751,Dec-10,0.8145002
1590.9837526205451,0.37899841757683195,Jan-11,0.92851865
1498.4785115303982,0.3647275104557603,Feb-11,0.9965588
1526.1519916142558,0.3665544238321187,Mar-11,1.2013024
1855.5615828092243,0.4166920701405049,Apr-11,1.3493288
2098.112421383648,0.4493660529435034,May-11,1.4943042
2201.941561844864,0.46780349918311714,Jun-11,1.508056
2374.5424528301887,0.48746566900360433,Jul-11,1.4319785
2290.4179769392035,0.479076425660654,Aug-11,1.2436371
1867.3605870020965,0.4211715996715683,Sep-11,0.8803118
1484.4530922431866,0.36686191009328184,Oct-11,0.4821517
1292.8791928721173,0.34060680812671074,Nov-11,-0.026253607
1272.08071278826,0.34250380908497363,Dec-11,-0.48419446
1521.8802410901467,0.3677778038811327,Jan-12,-0.9007243
1515.2350628930817,0.3628371261477597,Feb-12,-1.1236728
1501.670859538784,0.3588418619296816,Mar-12,-1.1456565
1598.024109014675,0.3767507110407814,Apr-12,-1.1682768
1567.677672955975,0.37539124997334605,May-12,-1.2799164
1579.8731656184486,0.37758639306414865,Jun-12,-1.3254699
1469.6844863731656,0.35819543759105993,Jul-12,-1.1850008
1398.645964360587,0.3438732323444872,Aug-12,-0.87801117
1371.676886792453,0.3465281149837551,Sep-12,-0.664157
1387.7636268343815,0.35102158971736935,Oct-12,-0.46210036
1375.625786163522,0.34703679908801666,Nov-12,-0.28158253
1398.0068134171909,0.37158932258642274,Dec-12,-0.28978896
1384.034067085954,0.38610223123111326,Jan-13,-0.37493786
1279.302672955975,0.3325215618430515,Feb-13,-0.57568455
1307.901467505241,0.3346996637973654,Mar-13,-0.6353523
1433.670859538784,0.3561603102244666,Apr-13,-0.7678865
1363.727463312369,0.34334556828920293,May-13,-0.91089207
1384.448113207547,0.3426784323168986,Jun-13,-1.0006996
1410.926886792453,0.34960799165480644,Jul-13,-0.8935853
1356.0162473794549,0.3672253541459551,Aug-13,-0.5909001
1365.3522012578617,0.36023609233344145,Sep-13,-0.24146113
1445.8718553459119,0.3562563067016642,Oct-13,0.017526675
1502.2473794549267,0.36371905865291915,Nov-13,0.29894182
1394.2900943396226,0.3474457600013279,Dec-13,0.5541895
1307.541928721174,0.34905322570887687,Jan-14,0.6165517
1165.934748427673,0.35449822774125483,Feb-14,0.4606796
1183.6603773584907,0.3379327586430837,Mar-14,0.33573148
1380.248427672956,0.34684699840327676,Apr-14,0.2229762
1422.8149895178196,0.3520842992507419,May-14,0.2368522
1406.6787211740043,0.35385412611400185,Jun-14,0.060822107
1449.1986373165619,0.36236654768290516,Jul-14,0.12809297
1418.1331236897274,0.3656034264613861,Aug-14,0.17395528
1320.4536163522012,0.36915222336952414,Sep-14,0.2770487
1247.2856394129979,0.3550067078031924,Oct-14,0.27027556
1244.1564465408806,0.332896851508548,Nov-14,0.15826303
1221.9583333333333,0.3217314593969095,Dec-14,-0.019009344
1216.683176100629,0.3333064068456125,Jan-15,-0.13765866
1138.1679769392033,0.33643887746473006,Feb-15,-0.20682935
1093.6753144654087,0.32487963377279483,Mar-15,-0.12420865
1113.953354297694,0.3057131350862478,Apr-15,-0.15454759
1141.7253668763103,0.3047088115527479,May-15,-0.26900965
1186.2783018867924,0.31400626392533926,Jun-15,-0.4234933
1258.6834381551362,0.3343699269178895,Jul-15,-0.53283167
1284.29428721174,0.33412107934349683,Aug-15,-0.35770178
1310.2856394129979,0.3419849816679731,Sep-15,-0.18288496
1390.8802410901467,0.3484747399249879,Oct-15,-0.0042284103
1344.2961215932914,0.3387017838569275,Nov-15,0.039821856
1333.4638364779873,0.33792109137205567,Dec-15,0.076272935
1386.7009958071278,0.3467194344090044,Jan-16,0.19156554
1383.2410901467506,0.34872301166166847,Feb-16,0.31255895
1504.5990566037735,0.36788511344668007,Mar-16,0.5068427
1627.17714884696,0.3870024414724364,Apr-16,0.6427466
1688.6682389937107,0.3967338209306763,May-16,0.6185232
1584.7230083857442,0.3783079161361429,Jun-16,0.53134173
1543.5476939203354,0.3735326259650727,Jul-16,0.50684667
1465.3529874213837,0.3946753521104847,Aug-16,0.64368993
1468.7340146750523,0.38384448810473093,Sep-16,0.87333983
1543.090932914046,0.37815144650040744,Oct-16,1.0285673
1679.3498427672955,0.39678042202963537,Nov-16,1.246424
1708.8390985324947,0.40070431042231786,Dec-16,1.3777367
1713.281708595388,0.39993005105558205,Jan-17,1.6212914
1567.8191823899372,0.37706580875862683,Feb-17,1.8206198
1739.1349580712788,0.401467459160258,Mar-17,2.1493359
1732.4019916142558,0.4005222157987271,Apr-17,2.3907065
1787.2604821802936,0.4095176761795255,May-17,2.5744545
1773.7898322851154,0.41062247970390203,Jun-17,2.534631
1784.3980607966457,0.40904180170821336,Jul-17,2.2614386
1672.458071278826,0.3969368376744101,Aug-17,1.8591394
1493.8807651991615,0.3864525000636809,Sep-17,1.3742204
1502.024895178197,0.39006771793176687,Oct-17,0.951025
1504.5445492662475,0.3607245139240358,Nov-17,0.59682286
1425.3165618448638,0.3516676920683502,Dec-17,0.2778721
1343.6509433962265,0.35346572654703295,Jan-18,0.039442655
1344.3393605870021,0.3615770135321939,Feb-18,-0.12319247
1303.9879454926624,0.34011616169980774,Mar-18,-0.23674738
1290.69785115304,0.3309849020266373,Apr-18,-0.18560083
1274.1787211740043,0.3268247484694673,May-18,-0.04762839
1345.4811320754718,0.33994652793974245,Jun-18,0.07381547
1306.643605870021,0.3358947480083521,Jul-18,0.09787829
1328.2059748427673,0.3408953004126193,Aug-18,0.10849895
1341.666142557652,0.364247951512709,Sep-18,0.20291676
1347.7363731656185,0.3639564667143369,Oct-18,0.3415629
1327.531708595388,0.34280964369832695,Nov-18,0.37527886
1292.4056603773586,0.34891922334926373,Dec-18,0.29224294
1206.216719077568,0.4068256354412224,Jan-19,0.059760474
1201.651467505241,0.321824982801363,Feb-19,-0.10717005
1184.6420335429768,0.3106358154802854,Mar-19,-0.3261776
1278.7866876310272,0.3243543064943924,Apr-19,-0.5557284
1385.1168763102726,0.346054786166195,May-19,-0.8114881
1454.2670335429768,0.3558287314114092,Jun-19,-0.86054564
1500.0398322851154,0.3616191647731381,Jul-19,-0.75869733
1519.3131551362683,0.36524829181414076,Aug-19,-0.57294166
1411.9646226415093,0.35044075168953115,Sep-19,-0.37002206
1315.521750524109,0.3356264866852285,Oct-19,-0.032960042
1195.5039308176101,0.3400282878655013,Nov-19,0.29358137
1147.3708071278827,0.3166440349476859,Dec-19,0.53790474
1193.447064989518,0.334847781861915,Jan-20,0.5982565
1252.5065513626835,0.34098690517800667,Feb-20,0.5263582
1261.4266247379455,0.33227830312351603,Mar-20,0.5770714
1373.604821802935,0.3381170479091143,Apr-20,0.5880678
1427.793501048218,0.34686345747961117,May-20,0.7320976
1408.8225890985325,0.3525833585095069,Jun-20,0.7570124
1357.033280922432,0.34120800752273656,Jul-20,0.88686097
1263.427935010482,0.33082397624195603,Aug-20,0.7540845
1228.888364779874,0.3327511453016454,Sep-20,0.8032319
1206.0214884696018,0.32433463414370045,Oct-20,0.7929117
1199.7733228511531,0.3116850890143702,Nov-20,0.94311816
1301.138888888889,0.3261605987186935,Dec-20,0.8276536
1333.1349580712788,0.3367185560001092,Jan-21,0.5324276
1552.8451257861636,0.3744731258138847,Feb-21,0.2751846
1555.9150943396226,0.37611412673515937,Mar-21,0.13091707
1641.4832285115303,0.38920521838960664,Apr-21,0.17304586
1759.0497903563942,0.40259229019396503,May-21,0.32089597
1917.704140461216,0.4264222599025642,Jun-21,0.3199329
1733.7945492662475,0.3970291924133785,Jul-21,0.27586997
1411.215932914046,0.35692346814393383,Aug-21,0.057744484
1241.0600104821804,0.3437193972420031,Sep-21,-0.10962818
1188.5495283018868,0.35118015640305844,Oct-21,-0.17416656
1226.4884696016773,0.32723541934149936,Nov-21,-0.048791025
1221.9035639412998,0.3218710505306696,Dec-21,0.09106833
1161.117924528302,0.3415792397726602,Jan-22,0.012546472
1275.65749475891,0.36203472796901964,Feb-22,-0.33346978
1379.513102725367,0.3443443750503252,Mar-22,-0.6355724
1363.210429769392,0.3348323842889744,Apr-22,-0.68644166
1382.2979559748428,0.3412621149619532,May-22,-0.62298465
1416.1915618448638,0.35101605411862696,Jun-22,-0.43831164
1397.723532494759,0.34650748971602047,Jul-22,-0.34067717
1263.408280922432,0.348751021585502,Aug-22,-0.20687449
1164.6616876310272,0.3319571820927226,Sep-22,-0.10733983
